date,CPOM,bod,nutrient,temp,dDO,DOpre,DOpost,DO.T0,incubation.h,SOD,tot.OM,leaf.OM,sed.OM,days.elap,sod.OM
2014-06-10,no,5,no,25,0.00519572988323234,0.136352468397921,0.108239301620198,0.13421795103636,5.08333333333333,0.365039570250516,3.2492,0,3.2492,0,7.5497535149682
2014-06-10,no,8,no,25,0.0076020425153715,0.148537328482289,0.103335881608858,0.141346094185715,5,0.54300303681225,3.2492,0,3.2492,0,11.2303964279771
2014-06-10,no,3,no,25,0.00693728048938443,0.151335729056822,0.108296756074895,0.142983158521817,4.58333333333333,0.540567310861124,3.2492,0,3.2492,0,11.1800207096724
2014-06-10,no,9,no,25,0.00529319562389038,0.137613158059522,0.108489476368945,0.134955454488397,4.51666666666667,0.418544725136298,3.2492,0,3.2492,0,8.65634787921925
2014-06-10,no,2,yes,25,0.00609127575271446,0.146382258362881,0.109628999402289,0.140085378165862,4.16666666666667,0.522109350232668,3.2492,0,3.2492,0,10.7982729089115
2014-06-10,no,7,yes,25,0.0109215456569611,0.172224709274319,0.100595483664247,0.155203211949053,4.33333333333333,0.900127389309977,3.2492,0,3.2492,0,18.6164472982983
2014-06-10,no,14,yes,25,0.00647279885955586,0.152589143737183,0.111352411812049,0.143716406109829,4.06666666666667,0.568454232396592,3.2492,0,3.2492,0,11.7567784122402
2014-06-10,no,15,yes,25,0.00850401253233574,0.17277269831957,0.113003722878846,0.155523785540525,4.05,0.749912921722728,3.2492,0,3.2492,0,15.5097095715152
2014-06-10,yes,13,no,25,0.00843939233036475,0.0438274991519747,0.0378938823756577,0.0800908440274814,4.7,0.641291210514039,3.32425,0.0750499999999998,3.2492,0,12.9637570419022
2014-06-10,yes,1,no,25,0.0103905435277434,0.061873820119363,0.0386952241546868,0.0906479417934036,4.66666666666667,0.79519465773546,3.32425,0.0750499999999998,3.2492,0,16.0749284800551
2014-06-10,yes,6,no,25,0.00910722312703837,0.0632672616567416,0.0459269894575782,0.0914631050927701,4.91666666666667,0.661541631503998,3.32425,0.0750499999999998,3.2492,0,13.3731210459709
2014-06-10,yes,12,no,25,0.0115084612672234,0.0659195763216065,0.0426542452777969,0.100196551613914,4.76666666666667,0.862272322719034,3.32425,0.0750499999999998,3.2492,0,17.4309092537322
2014-06-10,yes,16,yes,25,0.00937309937687877,0.046647306992119,0.034874934729572,0.0817404316139659,4.4,0.760803520850549,3.32425,0.0750499999999998,3.2492,0,15.3797086865178
2014-06-10,yes,4,yes,25,0.0121821061953967,0.0689288308169969,0.0338645920745357,0.0947751230515194,4.15,1.04837402714258,3.32425,0.0750499999999998,3.2492,0,21.1929712338064
2014-06-10,yes,10,yes,25,0.00962677237245486,0.0598685954795432,0.0413410235168347,0.089474885379109,4.26666666666667,0.805812419569324,3.32425,0.0750499999999998,3.2492,0,16.2895674498183
2014-06-10,yes,11,yes,25,0.0096231187376608,0.0786068281969986,0.0523211578305164,0.10043675151882,4.18333333333333,0.821552538787205,3.32425,0.0750499999999998,3.2492,0,16.607755315184
2014-06-12,no,9,no,25.5,0.0187064030463796,0.269892756405952,0.168611319230284,0.262143334462182,5.36666666666667,1.24488041568631,3.2492,0,3.2492,2,25.7466342281546
2014-06-12,no,14,yes,25.5,NA,NA,0.199546853318419,NA,4.35,NA,3.2492,0,3.2492,2,NA
2014-06-12,no,5,no,25.5,0.00982500366057946,0.225200820626394,0.185811969078412,0.234936987381309,5.18333333333333,0.676963963751456,3.2492,0,3.2492,2,14.0009781989714
2014-06-12,no,3,no,25.5,0.0158333588732076,0.268668565737691,0.18119882390538,0.260365618271418,4.76666666666667,1.18631559989068,3.2492,0,3.2492,2,24.5353958859576
2014-06-12,no,8,no,25.5,0.0141169761743676,0.215717866623641,0.158804578417861,0.229389459289699,5.01666666666667,1.00500542294975,3.2492,0,3.2492,2,20.7855362619179
2014-06-12,no,7,yes,25.5,0.0238972258238512,0.203453992786612,0.102728963975781,0.222215093095037,4.51666666666667,1.88960668085276,3.2492,0,3.2492,2,39.0808718925598
2014-06-12,no,15,yes,25.5,0.0131889298037244,0.246281400411268,0.181324477536839,0.24726912655546,4.46666666666667,1.05455195658777,3.2492,0,3.2492,2,21.8102583659665
2014-06-12,no,2,yes,25.5,0.0141680066107877,0.295135309106567,0.205008630088272,0.27584866314221,4.3,1.17674473511526,3.2492,0,3.2492,2,24.3374511263527
2014-06-12,yes,12,no,25.5,0.0223543903805915,0.146698742092548,0.0772413195360518,0.189013271439009,5.3,1.5063605377757,3.32425,0.0750499999999998,3.2492,2,30.4512079833128
2014-06-12,yes,16,yes,25.5,0.024226436454174,0.162986151520642,0.0859767548724421,0.207108937143312,4.56666666666667,1.89466395627013,3.32425,0.0750499999999998,3.2492,2,38.3007950248484
2014-06-12,yes,1,no,25.5,0.022573772659597,0.186849604385295,0.099632662582281,0.212501525880266,4.93333333333333,1.63420168867739,3.32425,0.0750499999999998,3.2492,2,33.0355278571469
2014-06-12,yes,6,no,25.5,0.0098867788968,0.17002684482246,0.153226317052008,0.202660211536008,5.08333333333333,0.694621468159251,3.32425,0.0750499999999998,3.2492,2,14.0418327924499
2014-06-12,yes,11,yes,25.5,0.0176159014902028,0.181632814950746,0.121370196610041,0.209449704061055,4.4,1.42986213394503,3.32425,0.0750499999999998,3.2492,2,28.904786162625
2014-06-12,yes,10,yes,25.5,0.0216706588497861,0.16597582296541,0.0919370695007032,0.200290363749634,4.56666666666667,1.69478562433155,3.32425,0.0750499999999998,3.2492,2,34.2602373332572
2014-06-12,yes,13,no,25.5,0.024194059584898,0.16369175285571,0.077983884810969,0.198954182735459,4.86666666666667,1.77549360945924,3.32425,0.0750499999999998,3.2492,2,35.8917562023498
2014-06-12,yes,4,yes,25.5,0.017194357544707,0.17711312212842,0.12083389603646,0.206805683759994,4.25,1.44490399535353,3.32425,0.0750499999999998,3.2492,2,29.2088586862472
2014-06-17,no,3,no,25.3,0.00834821459993722,0.216057675632945,0.182521758605221,0.224262831604907,4.66666666666667,0.638893974484992,3.2492,0,3.2492,7,13.2136141466796
2014-06-17,no,5,no,25.3,0.011576875241414,0.207485759921914,0.161363884706884,0.219248260913954,4.58333333333333,0.902094174655634,3.2492,0,3.2492,7,18.6571243804194
2014-06-17,no,9,no,25.3,0.0136845578960555,0.212108854946327,0.15590201010896,0.224324799589237,4.5,1.08607602349647,3.2492,0,3.2492,7,22.4622395601879
2014-06-17,no,8,no,25.3,0.00947520785739347,0.224151457740169,0.181621654850665,0.228997694137633,4.15,0.815422362942639,3.2492,0,3.2492,7,16.8645767541996
2014-06-17,no,7,yes,25.3,0.0110320597829594,0.227851302768303,0.176001804564295,0.231162103479092,4.03333333333333,0.97686479778271,3.2492,0,3.2492,7,20.2035314572812
2014-06-17,no,15,yes,25.3,0.00928260015949092,0.234865094711324,0.188852170968304,0.235265171765759,3.83333333333333,0.864838524176172,3.2492,0,3.2492,7,17.886602494349
2014-06-17,no,2,yes,25.3,0.00979543734756434,0.224300245040583,0.180107547970554,0.229084734708375,3.78333333333333,0.924679422362901,3.2492,0,3.2492,7,19.1242327904675
2014-06-17,no,14,yes,25.3,0.010955199614261,0.210150014778244,0.16795678601071,0.222732784082015,3.71666666666667,1.05270976434282,3.2492,0,3.2492,7,21.7721581201027
2014-06-17,yes,6,no,25.3,0.0167901366694872,0.198103702083344,0.129809073730954,0.21375975707839,4.28333333333333,1.39995580901783,3.32425,0.0750499999999998,3.2492,7,28.3002272289985
2014-06-17,yes,1,no,25.3,0.0191062210147636,0.236895095021366,0.140921616873315,0.236452721947133,4.25,1.60556479115661,3.32425,0.0750499999999998,3.2492,7,32.4566305078511
2014-06-17,yes,13,no,25.3,0.0182905994494634,0.209103913106663,0.128741883279715,0.220194880527032,4.21666666666667,1.5491755603724,3.32425,0.0750499999999998,3.2492,7,31.3167173518913
2014-06-17,yes,12,no,25.3,0.0163051367838764,0.177321340004791,0.120076391343055,0.201602075262437,4.46666666666667,1.30371562770867,3.32425,0.0750499999999998,3.2492,7,26.3547236766255
2014-06-17,yes,11,yes,25.3,0.0195224315469164,0.223670165495517,0.13110398043993,0.228716138174512,3.9,1.78776845667733,3.32425,0.0750499999999998,3.2492,7,36.1398932958461
2014-06-17,yes,4,yes,25.3,0.0190484377653938,0.201708255219778,0.120626231836235,0.215868420663204,3.96666666666667,1.71504541705227,3.32425,0.0750499999999998,3.2492,7,34.66979078767
2014-06-17,yes,16,yes,25.3,0.0165557733528361,0.191130822696051,0.126901755872643,0.209680622636824,3.93333333333333,1.50324818579021,3.32425,0.0750499999999998,3.2492,7,30.3882915199223
2014-06-17,yes,10,yes,25.3,0.0232030763925371,0.186651555786483,0.0910448695320414,0.207060251494727,3.95,2.09792734109738,3.32425,0.0750499999999998,3.2492,7,42.4097818520702
2014-06-24,no,3,no,23.4,0.0115855075973977,0.227820922472395,0.174941742144483,0.232869280131472,5.11666666666667,0.808667352075226,3.2492,0,3.2492,14,16.7248695246384
2014-06-24,no,8,no,23.4,0.0106108091247776,0.233284466124687,0.183011407544175,0.236065453168063,5.06666666666667,0.747942372517216,3.2492,0,3.2492,14,15.4689546451917
2014-06-24,no,9,no,23.4,0.0101465302463994,0.23879990707276,0.188559334890688,0.239291986122685,4.85,0.747167175728969,3.2492,0,3.2492,14,15.4529220143379
2014-06-24,no,7,yes,23.4,0.0100614225196037,0.230240947119567,0.183977881952049,0.234284994550068,4.4,0.816673905811992,3.2492,0,3.2492,14,16.8904611813879
2014-06-24,no,14,yes,23.4,0.0111388467115571,0.248172069489898,0.189080467578926,0.244774701136711,4.55,0.87432077798721,3.2492,0,3.2492,14,18.082714600745
2014-06-24,no,15,yes,23.4,0.00806281251013326,0.232549860115026,0.195321646101744,0.235635708652411,4.21666666666667,0.682903374658379,3.2492,0,3.2492,14,14.1238171787034
2014-06-24,no,2,yes,23.4,0.00680289165853469,0.23288708056457,0.201818524322721,0.235832982615394,4.18333333333333,0.580781871815711,3.2492,0,3.2492,14,12.0117388237153
2014-06-24,no,5,no,23.4,0.0127557618861455,0.253623017391836,0.185548433995482,0.24932724342621,4.98333333333333,0.914173092652568,3.2492,0,3.2492,14,18.9069407319502
2014-06-24,yes,13,no,23.4,0.0172099889197052,0.194933561782489,0.127580229529351,0.213630174127877,5.18333333333333,1.1858053918033,3.32425,0.0750499999999998,3.2492,14,23.9711581045895
2014-06-24,yes,16,yes,23.4,0.0149148894476858,0.2193761695966,0.153354652460703,0.227929099699132,4.45,1.19702162501491,3.32425,0.0750499999999998,3.2492,14,24.1978952247882
2014-06-24,yes,12,no,23.4,0.0138380451106258,0.230391276741149,0.165182711825564,0.234372937378693,4.76666666666667,1.03681656673021,3.32425,0.0750499999999998,3.2492,14,20.9593361763615
2014-06-24,yes,6,no,23.4,0.0128496520857432,0.212973206155796,0.159935105657545,0.224183366086261,4.7,0.976417331743404,3.32425,0.0750499999999998,3.2492,14,19.7383604401464
2014-06-24,yes,1,no,23.4,0.0156906833681879,0.235404630968807,0.158852332760934,0.237305749601873,4.91666666666667,1.13975908243496,3.32425,0.0750499999999998,3.2492,14,23.0403279956769
2014-06-24,yes,4,yes,23.4,0.0105501726295025,0.217461774947401,0.174058315681838,0.226809178829351,4.35,0.866188229023197,3.32425,0.0750499999999998,3.2492,14,17.5100696368681
2014-06-24,yes,10,yes,23.4,0.0168777689546908,0.235632327081735,0.153050107054481,0.237438951827936,4.26666666666667,1.41275967812702,3.32425,0.0750499999999998,3.2492,14,28.5590585455774
2014-06-24,yes,11,yes,23.4,0.0113009610602313,0.233806677634619,0.179866141600216,0.236370946901373,4.08333333333333,0.988422250166006,3.32425,0.0750499999999998,3.2492,14,19.9810408997986
2014-07-01,no,8,no,23.6,0.00461110590342396,0.242721192142733,0.210986410775845,0.234041940292965,4.61666666666667,0.356712679480966,3.2492,0,3.2492,21,7.37753664321092
2014-07-01,no,6,no,23.6,0.0115482497834188,0.214855978468488,0.159999541376438,0.217740790293532,4.53333333333333,0.909788585878579,3.2492,0,3.2492,21,18.8162603013175
2014-07-01,no,1,no,23.6,0.0108925708009133,0.241881976305601,0.179088145023677,0.233550999028243,4.21666666666667,0.922577989913602,3.2492,0,3.2492,21,19.0807709350592
2014-07-01,no,9,no,23.6,0.00802639764121557,0.251149486019725,0.198840504004927,0.238972492211005,4.15,0.690739900276727,3.2492,0,3.2492,21,14.2858923115216
2014-07-01,no,2,yes,23.6,0.00825987740976432,0.257349817509925,0.201300299083951,0.242599686132772,3.71666666666667,0.793710193122772,3.2492,0,3.2492,21,16.4155253532717
2014-07-01,no,11,yes,23.6,0.015495063527241,0.255809858936067,0.164223492730861,0.241698810367066,3.93333333333333,1.40693676094803,3.2492,0,3.2492,21,29.0982858351926
2014-07-01,no,10,yes,23.6,0.0131804955116051,0.255847768779996,0.175818510067739,0.241720987625764,3.58333333333333,1.31367064899719,3.2492,0,3.2492,21,27.1693547989077
2014-07-01,no,15,yes,23.6,0.00843987174942638,0.254003136311707,0.198442518884683,0.240641877631815,3.55,0.849081664932231,3.2492,0,3.2492,21,17.5607189103305
2014-07-01,yes,12,no,23.6,0.0091957750386067,0.242707183384274,0.188054869976233,0.234033745169266,4.35,0.7549897404439,3.32425,0.0750499999999998,3.2492,21,15.2621826149748
2014-07-01,yes,5,no,23.6,0.0111970951831837,0.264718547903631,0.190924917497172,0.24691039341309,4.26666666666667,0.937256851270953,3.32425,0.0750499999999998,3.2492,21,18.9467279553007
2014-07-01,yes,13,no,23.6,0.0110281211611891,0.21656427134651,0.163599535821229,0.218740141627175,4.45,0.885081955151615,3.32425,0.0750499999999998,3.2492,21,17.8920079374862
2014-07-01,yes,3,no,23.6,0.0075185873636719,0.238671422354586,0.19407988814854,0.231672824966899,4.41666666666667,0.607972024016595,3.32425,0.0750499999999998,3.2492,21,12.2902068177529
2014-07-01,yes,7,yes,23.6,0.0113758999406138,0.261188458123213,0.187965791188477,0.244845290891546,4,1.01570535184052,3.32425,0.0750499999999998,3.2492,21,20.5325711494872
2014-07-01,yes,4,yes,23.6,0.00967334092821811,0.22697040947487,0.176461027791175,0.224827732432265,3.66666666666667,0.942208531969296,3.32425,0.0750499999999998,3.2492,21,19.0468266070051
2014-07-01,yes,14,yes,23.6,0.00742772679265281,0.230445868499143,0.189722241998201,0.226860875961465,3.93333333333333,0.67443039884862,3.32425,0.0750499999999998,3.2492,21,13.6336685876897
2014-07-01,yes,16,yes,23.6,0.010728095872265,0.23799376863091,0.177635918177224,0.231276397538549,3.83333333333333,0.999512037788662,3.32425,0.0750499999999998,3.2492,21,20.2052219115284
